stop_id,stop_name,similar_stop_id,similar_stop_name
S0102000001,ŠâŒ©‘òƒ^[ƒ~ƒiƒ‹,S0102000001,ŠâŒ©‘òƒ^[ƒ~ƒiƒ‹
S010200000100000,ŠâŒ©‘òƒ^[ƒ~ƒiƒ‹,S0102000001,ŠâŒ©‘òƒ^[ƒ~ƒiƒ‹
S010200000100001,ŠâŒ©‘òƒ^[ƒ~ƒiƒ‹,S0102000001,ŠâŒ©‘òƒ^[ƒ~ƒiƒ‹
S0102000002,‚Sð¼‚T’š–Ú,S0102000002,‚Sð¼‚T’š–Ú
S010200000200000,‚Sð¼‚T’š–Ú,S0102000002,‚Sð¼‚T’š–Ú
S010200000200001,‚Sð¼‚T’š–Ú,S0102000002,‚Sð¼‚T’š–Ú
S0102000003,‚Vð¼‚T’š–ÚmŠâŒ©‘òŽsn,S0102000003,‚Vð¼‚T’š–ÚmŠâŒ©‘òŽsn
S010200000300000,‚Vð¼‚T’š–ÚmŠâŒ©‘òŽsn,S0102000003,‚Vð¼‚T’š–ÚmŠâŒ©‘òŽsn
S0102000004,Žs–¯‰ïŠÙ‘OmŠâŒ©‘òŽsn,S0102000004,Žs–¯‰ïŠÙ‘OmŠâŒ©‘òŽsn
S010200000400000,Žs–¯‰ïŠÙ‘OmŠâŒ©‘òŽsn,S0102000004,Žs–¯‰ïŠÙ‘OmŠâŒ©‘òŽsn
S0102000005,Žs—§•a‰@’ÊmŠâŒ©‘òŽsn,S0102000005,Žs—§•a‰@’ÊmŠâŒ©‘òŽsn
S010200000500000,Žs—§•a‰@’ÊmŠâŒ©‘òŽsn,S0102000005,Žs—§•a‰@’ÊmŠâŒ©‘òŽsn
S0102000006,ƒXƒ|[ƒcƒZƒ“ƒ^[‘O,S0102000006,ƒXƒ|[ƒcƒZƒ“ƒ^[‘O
S010200000600000,ƒXƒ|[ƒcƒZƒ“ƒ^[‘O,S0102000006,ƒXƒ|[ƒcƒZƒ“ƒ^[‘O
S0102000007,t“ú’¬‚P’š–Ú,S0102000007,t“ú’¬‚P’š–Ú
S010200000700000,t“ú’¬‚P’š–Ú,S0102000007,t“ú’¬‚P’š–Ú
S0102000008,‹³‘å‘OmŠâŒ©‘òŽsn,S0102000008,‹³‘å‘OmŠâŒ©‘òŽsn
S010200000800000,‹³‘å‘OmŠâŒ©‘òŽsn,S0102000008,‹³‘å‘OmŠâŒ©‘òŽsn
S0102000009,t“ú’¬mŠâŒ©‘òŽsn,S0102000009,t“ú’¬mŠâŒ©‘òŽsn
S010200000900000,t“ú’¬mŠâŒ©‘òŽsn,S0102000009,t“ú’¬mŠâŒ©‘òŽsn
S0102000010,Žs—§}‘ŠÙ‘O,S0102000010,Žs—§}‘ŠÙ‘O
S010200001000000,Žs—§}‘ŠÙ‘O,S0102000010,Žs—§}‘ŠÙ‘O
S0102000011,•ŸŽƒƒZƒ“ƒ^[‘OmŠâŒ©‘òŽsn,S0102000011,•ŸŽƒƒZƒ“ƒ^[‘OmŠâŒ©‘òŽsn
S010200001100000,•ŸŽƒƒZƒ“ƒ^[‘OmŠâŒ©‘òŽsn,S0102000011,•ŸŽƒƒZƒ“ƒ^[‘OmŠâŒ©‘òŽsn
S0102000012,“ŒŽR’Ê,S0102000012,“ŒŽR’Ê
S010200001200000,“ŒŽR’Ê,S0102000012,“ŒŽR’Ê
S0102000013,“Œ‚Z‘O,S0102000013,“Œ‚Z‘O
S010200001300000,“Œ‚Z‘O,S0102000013,“Œ‚Z‘O
S0102000014,Œ©°’†‰›,S0102000014,Œ©°’†‰›
S010200001400000,Œ©°’†‰›,S0102000014,Œ©°’†‰›
S0102000015,Œ©°’Ê‚è,S0102000015,Œ©°’Ê‚è
S010200001500000,Œ©°’Ê‚è,S0102000015,Œ©°’Ê‚è
S0102000016,Žá‹î’Ê‚è,S0102000016,Žá‹î’Ê‚è
S010200001600000,Žá‹î’Ê‚è,S0102000016,Žá‹î’Ê‚è
S0102000017,‚©‚¦‚Å’c’n,S0102000017,‚©‚¦‚Å’c’n
S010200001700000,‚©‚¦‚Å’c’n,S0102000017,‚©‚¦‚Å’c’n
S0102000018,‚©‚¦‚Å’c’n“üŒû,S0102000018,‚©‚¦‚Å’c’n“üŒû
S010200001800000,‚©‚¦‚Å’c’n“üŒû,S0102000018,‚©‚¦‚Å’c’n“üŒû
S0102000019,V‹î‹´,S0102000019,V‹î‹´
S010200001900000,V‹î‹´,S0102000019,V‹î‹´
S0102000020,“ú‚Ìo’¬mŠâŒ©‘òŽsn,S0102000020,“ú‚Ìo’¬mŠâŒ©‘òŽsn
S010200002000000,“ú‚Ìo’¬mŠâŒ©‘òŽsn,S0102000020,“ú‚Ìo’¬mŠâŒ©‘òŽsn
S0102000021,‚Wð“Œ‚P‚O’š–ÚmŠâŒ©‘òŽsn,S0102000021,‚Wð“Œ‚P‚O’š–ÚmŠâŒ©‘òŽsn
S010200002100000,‚Wð“Œ‚P‚O’š–ÚmŠâŒ©‘òŽsn,S0102000021,‚Wð“Œ‚P‚O’š–ÚmŠâŒ©‘òŽsn
S0102000022,‚P‚Oð“Œ‚V’š–ÚmŠâŒ©‘òŽsn,S0102000022,‚P‚Oð“Œ‚V’š–ÚmŠâŒ©‘òŽsn
S010200002200000,‚P‚Oð“Œ‚V’š–ÚmŠâŒ©‘òŽsn,S0102000022,‚P‚Oð“Œ‚V’š–ÚmŠâŒ©‘òŽsn
S0102000023,‚P‚Oð“Œ‚Q’š–ÚmŠâŒ©‘òŽsn,S0102000023,‚P‚Oð“Œ‚Q’š–ÚmŠâŒ©‘òŽsn
S010200002300000,‚P‚Oð“Œ‚Q’š–ÚmŠâŒ©‘òŽsn,S0102000023,‚P‚Oð“Œ‚Q’š–ÚmŠâŒ©‘òŽsn
S0102000024,‚P‚Oð’ÊmŠâŒ©‘òŽsn,S0102000024,‚P‚Oð’ÊmŠâŒ©‘òŽsn
S010200002400000,‚P‚Oð’ÊmŠâŒ©‘òŽsn,S0102000024,‚P‚Oð’ÊmŠâŒ©‘òŽsn
S0102000025,‚Xð’ÊmŠâŒ©‘òŽsn,S0102000025,‚Xð’ÊmŠâŒ©‘òŽsn
S010200002500000,‚Xð’ÊmŠâŒ©‘òŽsn,S0102000025,‚Xð’ÊmŠâŒ©‘òŽsn
S0102000026,’†‰›‹´mŠâŒ©‘òŽsn,S0102000026,’†‰›‹´mŠâŒ©‘òŽsn
S010200002600000,’†‰›‹´mŠâŒ©‘òŽsn,S0102000026,’†‰›‹´mŠâŒ©‘òŽsn
S0102000027,‚Uð’ÊmŠâŒ©‘òŽsn,S0102000027,‚Uð’ÊmŠâŒ©‘òŽsn
S010200002700000,‚Uð’ÊmŠâŒ©‘òŽsn,S0102000027,‚Uð’ÊmŠâŒ©‘òŽsn
S0102000028,’†‰›’ÊmŠâŒ©‘òŽsn,S0102000028,’†‰›’ÊmŠâŒ©‘òŽsn
S010200002800000,’†‰›’ÊmŠâŒ©‘òŽsn,S0102000028,’†‰›’ÊmŠâŒ©‘òŽsn
S010200002800001,’†‰›’ÊmŠâŒ©‘òŽsn,S0102000028,’†‰›’ÊmŠâŒ©‘òŽsn
S0102000029,‚Sð¼‚Q’š–ÚmŠâŒ©‘òŽsn,S0102000029,‚Sð¼‚Q’š–ÚmŠâŒ©‘òŽsn
S010200002900000,‚Sð¼‚Q’š–ÚmŠâŒ©‘òŽsn,S0102000029,‚Sð¼‚Q’š–ÚmŠâŒ©‘òŽsn
S010200002900001,‚Sð¼‚Q’š–ÚmŠâŒ©‘òŽsn,S0102000029,‚Sð¼‚Q’š–ÚmŠâŒ©‘òŽsn
