stop_id,stop_name,similar_stop_id,similar_stop_name
S0131000001,–¼Šñ‰w‘O,S0131000001,–¼Šñ‰w‘O
S013100000100000,–¼Šñ‰w‘O,S0131000001,–¼Šñ‰w‘O
S0131000002,¼‚Qð“ì‚U’š–Ú,S0131000002,¼‚Qð“ì‚U’š–Ú
S013100000200000,¼‚Qð“ì‚U’š–Ú,S0131000002,¼‚Qð“ì‚U’š–Ú
S0131000003,¼‚Rð“ì‚U’š–Ú,S0131000003,¼‚Rð“ì‚U’š–Ú
S013100000300000,¼‚Rð“ì‚U’š–Ú,S0131000003,¼‚Rð“ì‚U’š–Ú
S0131000004,–¼ŠñŽs—§•a‰@‘O,S0131000004,–¼ŠñŽs—§•a‰@‘O
S013100000400000,–¼ŠñŽs—§•a‰@‘O,S0131000004,–¼ŠñŽs—§•a‰@‘O
S013100000400001,–¼ŠñŽs—§•a‰@‘O,S0131000004,–¼ŠñŽs—§•a‰@‘O
S0131000005,‚W†‚T’š–Ú,S0131000005,‚W†‚T’š–Ú
S013100000500000,‚W†‚T’š–Ú,S0131000005,‚W†‚T’š–Ú
S0131000006,‚W†‚R’š–Ú,S0131000006,‚W†‚R’š–Ú
S013100000600000,‚W†‚R’š–Ú,S0131000006,‚W†‚R’š–Ú
S0131000007,‚W†‚P’š–Ú,S0131000007,‚W†‚P’š–Ú
S013100000700000,‚W†‚P’š–Ú,S0131000007,‚W†‚P’š–Ú
S0131000008,Ž™“¶ƒZƒ“ƒ^[“üŒû,S0131000008,Ž™“¶ƒZƒ“ƒ^[“üŒû
S013100000800000,Ž™“¶ƒZƒ“ƒ^[“üŒû,S0131000008,Ž™“¶ƒZƒ“ƒ^[“üŒû
S0131000009,‚W†,S0131000009,‚W†
S013100000900000,‚W†,S0131000009,‚W†
S0131000010,“v”g‚P‚Qü,S0131000010,“v”g‚P‚Qü
S013100001000000,“v”g‚P‚Qü,S0131000010,“v”g‚P‚Qü
S0131000011,“v”g‚P‚Pü,S0131000011,“v”g‚P‚Pü
S013100001100000,“v”g‚P‚Pü,S0131000011,“v”g‚P‚Pü
S0131000012,•ä‚P‚Oü,S0131000012,•ä‚P‚Oü
S013100001200000,•ä‚P‚Oü,S0131000012,•ä‚P‚Oü
S0131000013,“à•£‚Xü,S0131000013,“à•£‚Xü
S013100001300000,“à•£‚Xü,S0131000013,“à•£‚Xü
S0131000014,“»‰º,S0131000014,“»‰º
S013100001400000,“»‰º,S0131000014,“»‰º
S0131000015,’qŒb•¶“»,S0131000015,’qŒb•¶“»
S013100001500000,’qŒb•¶“»,S0131000015,’qŒb•¶“»
S0131000016,‘å‘ò,S0131000016,‘å‘ò
S013100001600000,‘å‘ò,S0131000016,‘å‘ò
S0131000017,’q“ì,S0131000017,’q“ì
S013100001700000,’q“ì,S0131000017,’q“ì
S0131000018,“ì‚T†,S0131000018,“ì‚T†
S013100001800000,“ì‚T†,S0131000018,“ì‚T†
S0131000019,“ì‚S†,S0131000019,“ì‚S†
S013100001900000,“ì‚S†,S0131000019,“ì‚S†
S0131000020,“ì‚R†,S0131000020,“ì‚R†
S013100002000000,“ì‚R†,S0131000020,“ì‚R†
S0131000021,“ì‚Q†,S0131000021,“ì‚Q†
S013100002100000,“ì‚Q†,S0131000021,“ì‚Q†
S0131000022,’qŒb•¶‚P‚Pü,S0131000022,’qŒb•¶‚P‚Pü
S013100002200000,’qŒb•¶‚P‚Pü,S0131000022,’qŒb•¶‚P‚Pü
S0131000023,’qŒb•¶‚P‚Qü,S0131000023,’qŒb•¶‚P‚Qü
S013100002300000,’qŒb•¶‚P‚Qü,S0131000023,’qŒb•¶‚P‚Qü
S0131000024,’qŒb•¶‚P‚Rü,S0131000024,’qŒb•¶‚P‚Rü
S013100002400000,’qŒb•¶‚P‚Rü,S0131000024,’qŒb•¶‚P‚Rü
S0131000025,’qŒb•¶‚P‚Sü,S0131000025,’qŒb•¶‚P‚Sü
S013100002500000,’qŒb•¶‚P‚Sü,S0131000025,’qŒb•¶‚P‚Sü
S0131000026,’qŒb•¶‚P‚Tü,S0131000026,’qŒb•¶‚P‚Tü
S013100002600000,’qŒb•¶‚P‚Tü,S0131000026,’qŒb•¶‚P‚Tü
S0131000027,’qŒb•¶‚P‚Uü,S0131000027,’qŒb•¶‚P‚Uü
S013100002700000,’qŒb•¶‚P‚Uü,S0131000027,’qŒb•¶‚P‚Uü
S0131000028,’qŒb•¶‚P‚Vü,S0131000028,’qŒb•¶‚P‚Vü
S013100002800000,’qŒb•¶‚P‚Vü,S0131000028,’qŒb•¶‚P‚Vü
S0131000029,”ü[‚Rü,S0131000029,”ü[‚Rü
S013100002900000,”ü[‚Rü,S0131000029,”ü[‚Rü
S0131000030,”ü[‚Sü,S0131000030,”ü[‚Sü
S013100003000000,”ü[‚Sü,S0131000030,”ü[‚Sü
S0131000031,”ü[‚Tü,S0131000031,”ü[‚Tü
S013100003100000,”ü[‚Tü,S0131000031,”ü[‚Tü
S0131000032,”ü[’†ŠwZ,S0131000032,”ü[’†ŠwZ
S013100003200000,”ü[’†ŠwZ,S0131000032,”ü[’†ŠwZ
S0131000033,”ü[‚Vü,S0131000033,”ü[‚Vü
