stop_id,stop_name,similar_stop_id,similar_stop_name
S0107000001,ˆ®ì‰w‘O,S0107000001,ˆ®ì‰w‘O
S010700000100000,ˆ®ì‰w‘O,S0107000001,ˆ®ì‰w‘O
S010700000100001,ˆ®ì‰w‘O,S0107000001,ˆ®ì‰w‘O
S0107000002,‚Qð—Î‹´’Ê,S0107000002,‚Qð—Î‹´’Ê
S010700000200000,‚Qð—Î‹´’Ê,S0107000002,‚Qð—Î‹´’Ê
S0107000003,‚Tð—Î‹´’Ê,S0107000003,‚Tð—Î‹´’Ê
S010700000300000,‚Tð—Î‹´’Ê,S0107000003,‚Tð—Î‹´’Ê
S0107000004,Žs–ðŠ‘Omˆ®ìŽsn,S0107000004,Žs–ðŠ‘Omˆ®ìŽsn
S010700000400000,Žs–ðŠ‘Omˆ®ìŽsn,S0107000004,Žs–ðŠ‘Omˆ®ìŽsn
S010700000400001,Žs–ðŠ‘Omˆ®ìŽsn,S0107000004,Žs–ðŠ‘Omˆ®ìŽsn
S0107000005,í”ÖŒö‰€‘O,S0107000005,í”ÖŒö‰€‘O
S010700000500000,í”ÖŒö‰€‘O,S0107000005,í”ÖŒö‰€‘O
S010700000500001,í”ÖŒö‰€‘O,S0107000005,í”ÖŒö‰€‘O
S0107000006,–{’¬,S0107000006,–{’¬
S010700000600000,–{’¬,S0107000006,–{’¬
S010700000600001,–{’¬,S0107000006,–{’¬
S0107000007,‘å’¬‚Pð‚R’š–Ú,S0107000007,‘å’¬‚Pð‚R’š–Ú
S010700000700000,‘å’¬‚Pð‚R’š–Ú,S0107000007,‘å’¬‚Pð‚R’š–Ú
S010700000700001,‘å’¬‚Pð‚R’š–Ú,S0107000007,‘å’¬‚Pð‚R’š–Ú
S0107000008,Œì‘_ŽÐ‘O,S0107000008,Œì‘_ŽÐ‘O
S010700000800000,Œì‘_ŽÐ‘O,S0107000008,Œì‘_ŽÐ‘O
S010700000800001,Œì‘_ŽÐ‘O,S0107000008,Œì‘_ŽÐ‘O
S0107000009,–k‚‘O,S0107000009,–k‚‘O
S010700000900000,–k‚‘O,S0107000009,–k‚‘O
S010700000900001,–k‚‘O,S0107000009,–k‚‘O
S0107000010,‰Ôç’¬‚S’š–Ú,S0107000010,‰Ôç’¬‚S’š–Ú
S010700001000000,‰Ôç’¬‚S’š–Ú,S0107000010,‰Ôç’¬‚S’š–Ú
S010700001000001,‰Ôç’¬‚S’š–Ú,S0107000010,‰Ôç’¬‚S’š–Ú
S0107000011,‰Ôç’¬‚U’š–Ú,S0107000011,‰Ôç’¬‚U’š–Ú
S010700001100000,‰Ôç’¬‚U’š–Ú,S0107000011,‰Ôç’¬‚U’š–Ú
S010700001100001,‰Ôç’¬‚U’š–Ú,S0107000011,‰Ôç’¬‚U’š–Ú
S0107000012,‰Ôç’¬‚V’š–Ú,S0107000012,‰Ôç’¬‚V’š–Ú
S010700001200000,‰Ôç’¬‚V’š–Ú,S0107000012,‰Ôç’¬‚V’š–Ú
S010700001200001,‰Ôç’¬‚V’š–Ú,S0107000012,‰Ôç’¬‚V’š–Ú
S0107000013,––L‚Pð‚Q’š–Ú,S0107000013,––L‚Pð‚Q’š–Ú
S010700001300000,––L‚Pð‚Q’š–Ú,S0107000013,––L‚Pð‚Q’š–Ú
S010700001300001,––L‚Pð‚Q’š–Ú,S0107000013,––L‚Pð‚Q’š–Ú
S0107000014,––L‚Pð‚R’š–Ú,S0107000014,––L‚Pð‚R’š–Ú
S010700001400000,––L‚Pð‚R’š–Ú,S0107000014,––L‚Pð‚R’š–Ú
